query	3	81.481	621	76738	77311	29955718	29955099	1.39e-127	466
query	3	75.884	1103	84847	85908	959210	960245	5.02e-127	464
query	3	91.765	340	39713	40047	7348574	7348240	5.02e-127	464
query	3	91.765	340	31033	31367	7348574	7348240	5.02e-127	464
query	3	91.228	342	86471	86812	8923185	8922846	5.02e-127	464
query	3	91.837	343	84870	85211	14273257	14273585	5.02e-127	464
query	3	80.058	687	76744	77381	14773890	14774575	5.02e-127	464
query	3	77.308	899	85049	85908	32691873	32692739	5.02e-127	464
query	3	91.667	336	86472	86807	35430078	35430411	5.02e-127	464
query	3	78.804	769	84785	85536	2496857	2496131	1.80e-126	462
query	3	91.228	342	86469	86810	5461917	5462255	1.80e-126	462
query	3	91.228	342	86469	86810	5473806	5474144	1.80e-126	462
query	3	90.489	368	55976	56318	39674002	39674369	1.80e-126	462
query	3	89.218	371	85993	86361	17923	18291	6.49e-126	460
query	3	78.010	814	84821	85622	959553	960322	6.49e-126	460
query	3	81.605	598	85036	85619	6669844	6670417	6.49e-126	460
query	3	77.193	912	85414	86275	26782298	26783181	6.49e-126	460
query	3	90.544	349	86464	86812	34711888	34712234	6.49e-126	460
query	3	91.642	335	86477	86811	1185101	1184772	2.33e-125	459
query	3	89.751	361	85993	86351	2496712	2496353	2.33e-125	459
query	3	91.395	337	59537	59873	11916255	11916587	2.33e-125	459
query	3	80.556	648	84993	85623	16104777	16105397	2.33e-125	459
query	3	90.909	341	86472	86812	2015110	2015448	8.39e-125	457
query	3	80.630	635	84999	85622	7713480	7712872	8.39e-125	457
query	3	84.926	471	85234	85699	35457320	35456867	8.39e-125	457
query	3	92.284	324	86030	86350	35457332	35457010	8.39e-125	457
query	3	91.098	337	86477	86813	7928735	7928401	3.02e-124	455
query	3	91.317	334	86477	86810	33514399	33514731	3.02e-124	455
query	3	80.404	643	84993	85622	35907997	35908614	3.02e-124	455
query	3	79.429	700	84782	85468	33401195	33400528	1.09e-123	453
query	3	78.729	724	84999	85711	2497116	2496417	3.91e-123	451
query	3	78.040	806	85221	85996	18161606	18160832	3.91e-123	451
query	3	91.045	335	86477	86811	28986533	28986866	3.91e-123	451
query	3	92.429	317	86477	86793	31416055	31416370	3.91e-123	451
query	3	93.421	304	86927	87229	11134554	11134252	1.40e-122	449
query	3	84.501	471	85077	85536	12408601	12409065	1.40e-122	449
query	3	90.801	337	86474	86810	19490955	19490620	1.40e-122	449
query	3	78.393	759	84874	85620	35457291	35456569	1.40e-122	449
query	3	90.588	340	86470	86809	36124843	36124506	1.40e-122	449
query	3	79.738	686	85036	85705	959240	959887	5.05e-122	448
query	3	81.157	605	84950	85541	6669843	6670418	5.05e-122	448
query	3	88.175	389	84894	85282	29823957	29823587	5.05e-122	448
query	3	80.564	638	84996	85622	10471777	10472375	1.82e-121	446
query	3	79.438	676	85037	85699	28991619	28992272	1.82e-121	446
query	3	79.335	692	85036	85709	2583366	2584030	6.54e-121	444
query	3	88.859	368	85990	86351	6895822	6896185	6.54e-121	444
query	3	90.719	334	86477	86810	33249856	33249524	6.54e-121	444
query	3	87.895	380	85985	86361	19154729	19155105	2.35e-120	442
query	3	90.265	339	59537	59875	20027766	20027430	2.35e-120	442
query	3	78.233	781	84781	85540	29798677	29799415	2.35e-120	442
query	3	80.676	621	85310	85908	35457320	35456722	2.35e-120	442
query	3	91.331	323	86030	86351	23850741	23851062	8.45e-120	440
query	3	89.655	348	86465	86812	30587553	30587896	8.45e-120	440
query	3	79.408	709	84785	85469	8679002	8679666	3.04e-119	438
query	3	90.351	342	85286	85622	14274315	14274650	3.04e-119	438
query	3	83.333	492	85292	85781	31460719	31460246	1.09e-118	436
query	3	88.649	370	85339	85703	28992912	28993269	3.93e-118	435
query	3	87.831	378	85979	86351	33401362	33400989	3.93e-118	435
query	3	90.361	332	86478	86809	38484065	38484395	3.93e-118	435
query	3	90.390	333	86030	86357	959556	959887	1.41e-117	433
query	3	79.580	666	84821	85468	6895781	6896416	1.41e-117	433
query	3	84.565	460	29932	30388	15571775	15572212	1.41e-117	433
query	3	84.565	460	38612	39068	15571775	15572212	1.41e-117	433
query	3	82.264	530	84993	85510	28038992	28039505	1.41e-117	433
query	3	90.179	336	86482	86814	29782609	29782276	1.41e-117	433
query	3	82.846	513	85036	85537	10471877	10472369	5.09e-117	431
query	3	80.031	651	84649	85288	14272978	14273584	5.09e-117	431
query	3	90.798	326	59537	59861	20704412	20704092	5.09e-117	431
query	3	90.090	333	86477	86809	33896507	33896177	5.09e-117	431
query	3	90.390	333	85294	85622	2489083	2488757	1.83e-116	429
query	3	89.275	345	86470	86813	4773612	4773271	1.83e-116	429
query	3	86.500	400	86030	86425	11808269	11808660	1.83e-116	429
query	3	79.111	675	85036	85699	25303159	25303805	1.83e-116	429
query	3	79.643	673	84996	85620	10053710	10053051	6.58e-116	427
query	3	90.741	324	86030	86351	12408596	12408916	6.58e-116	427
query	3	89.911	337	85209	85540	14274314	14274647	6.58e-116	427
query	3	91.374	313	86493	86804	14739485	14739174	6.58e-116	427
query	3	90.060	332	86477	86808	29789672	29790000	6.58e-116	427
query	3	89.614	337	86474	86810	32301925	32301590	6.58e-116	427
query	3	78.932	693	85036	85714	35457290	35456631	6.58e-116	427
query	3	89.820	334	86477	86810	36933154	36932822	6.58e-116	427
query	3	88.219	365	85993	86351	38682272	38681911	6.58e-116	427
query	3	78.955	708	84776	85468	9834098	9833437	2.37e-115	425
query	3	84.773	440	85036	85466	14695644	14696074	2.37e-115	425
query	3	90.462	325	59537	59861	36125176	36124856	2.37e-115	425
query	3	90.184	326	86477	86802	28484713	28485036	8.51e-115	424
query	3	80.460	609	76738	77304	29956833	29956228	8.51e-115	424
query	3	88.986	345	86470	86814	35409505	35409164	8.51e-115	424
query	3	91.346	312	86928	87237	5976044	5975736	3.06e-114	422
query	3	91.776	304	86477	86780	22094988	22094687	3.06e-114	422
query	3	90.214	327	86482	86806	30286894	30286571	3.06e-114	422
query	3	88.611	360	85993	86351	32570636	32570979	3.06e-114	422
query	3	90.184	326	85218	85540	2489083	2488760	1.10e-113	420
query	3	80.033	611	84864	85465	6669834	6670417	1.10e-113	420
query	3	89.489	333	86477	86809	7178305	7177974	1.10e-113	420
query	3	88.022	359	86453	86810	21409661	21410015	1.10e-113	420
query	3	82.056	535	84782	85314	24066512	24067008	1.10e-113	420
query	3	76.778	900	85040	85905	28991924	28992766	1.10e-113	420
query	3	93.357	286	85990	86273	29824472	29824756	1.10e-113	420
query	3	81.522	552	84996	85540	33140827	33140306	1.10e-113	420
query	3	89.489	333	86479	86810	3709190	3709519	3.96e-113	418
query	3	87.738	367	85993	86351	8679146	8679509	3.96e-113	418
query	3	91.262	309	86923	87229	18160012	18160318	3.96e-113	418
query	3	90.939	309	86474	86782	25081421	25081728	5.12e-112	414
query	3	78.770	683	84871	85540	959673	960319	1.84e-111	412
query	3	80.928	582	84999	85540	23500029	23499460	1.84e-111	412
query	3	89.318	337	86477	86813	23670269	23669944	1.84e-111	412
query	3	76.490	906	85417	86274	23949195	23948330	1.84e-111	412
query	3	88.630	343	86473	86815	28172249	28171912	1.84e-111	412
query	3	77.878	773	84776	85540	28992136	28992843	1.84e-111	412
query	3	78.624	683	84952	85622	33633346	33632696	1.84e-111	412
query	3	92.982	285	85993	86275	39953615	39953898	1.84e-111	412
query	3	78.624	683	85036	85703	18161644	18160992	6.63e-111	411
query	3	88.630	343	86477	86815	20146714	20147053	6.63e-111	411
query	3	76.503	898	84821	85703	28991948	28992774	6.63e-111	411
query	3	81.125	551	85804	86348	28992244	28992766	6.63e-111	411
query	3	87.193	367	85990	86351	29798978	29799341	6.63e-111	411
query	3	88.034	351	85440	85787	12673655	12674000	2.38e-110	409
query	3	78.530	694	84864	85540	16104735	16105393	2.38e-110	409
query	3	92.388	289	85990	86276	27621628	27621914	2.38e-110	409
query	3	78.843	657	85138	85787	6894675	6895298	8.57e-110	407
query	3	79.259	675	85049	85705	8678294	8678917	8.57e-110	407
query	3	89.905	317	86471	86787	11296046	11296360	8.57e-110	407
query	3	78.708	681	85336	85990	19154594	19155248	8.57e-110	407
query	3	80.066	602	84997	85578	25303261	25303838	8.57e-110	407
query	3	80.927	561	85049	85595	28038977	28039511	8.57e-110	407
query	3	79.084	655	85019	85646	29814057	29813424	8.57e-110	407
query	3	88.081	344	86472	86815	9156275	9155935	3.08e-109	405
query	3	77.577	776	84782	85539	12351281	12350558	3.08e-109	405
query	3	89.264	326	86481	86806	18594001	18593680	3.08e-109	405
query	3	89.783	323	85386	85705	35457320	35457004	3.08e-109	405
query	3	92.553	282	85993	86273	10053331	10053051	1.11e-108	403
query	3	76.894	805	85221	85996	10581692	10582468	1.11e-108	403
query	3	78.329	706	84776	85468	12672899	12673559	1.11e-108	403
query	3	78.931	655	84996	85623	27621279	27621914	1.11e-108	403
query	3	78.603	687	84874	85540	29846466	29845816	1.11e-108	403
query	3	88.235	340	86479	86813	5048533	5048195	3.99e-108	401
query	3	80.513	585	76740	77285	5131309	5130738	3.99e-108	401
query	3	90.032	311	86471	86781	7267293	7267602	3.99e-108	401
query	3	79.833	600	84870	85468	11164563	11165124	3.99e-108	401
query	3	88.081	344	86470	86810	15519853	15519514	3.99e-108	401
query	3	88.304	342	86108	86446	28216064	28215730	3.99e-108	401
query	3	86.327	373	85993	86361	29798905	29799275	3.99e-108	401
query	3	77.273	770	85254	85996	29866231	29866972	3.99e-108	401
query	3	84.055	439	85036	85468	33140724	33140303	3.99e-108	401
query	3	78.255	722	84993	85692	959272	959945	1.43e-107	399
query	3	90.909	297	86514	86810	10893718	10893422	1.43e-107	399
query	3	83.700	454	30757	31206	15572606	15573032	1.43e-107	399
query	3	83.700	454	39437	39886	15572606	15573032	1.43e-107	399
query	3	91.753	291	85990	86276	16105109	16105397	1.43e-107	399
query	3	78.614	664	84821	85468	29798782	29799418	1.43e-107	399
query	3	81.801	522	85035	85540	32570558	32571053	1.43e-107	399
query	3	89.198	324	86032	86351	32692341	32692662	1.43e-107	399
query	3	76.360	901	84797	85684	34925046	34924225	1.43e-107	399
query	3	78.143	700	84776	85468	959668	960322	5.16e-107	398
query	3	86.327	373	85985	86351	14695631	14695999	5.16e-107	398
query	3	78.090	712	84847	85540	29866210	29866881	5.16e-107	398
query	3	83.073	449	85997	86444	31532381	31532819	5.16e-107	398
query	3	79.866	596	84886	85466	32692245	32692813	5.16e-107	398
query	3	89.968	309	86469	86777	32764081	32763775	5.16e-107	398
query	3	91.930	285	85990	86273	34533308	34533025	5.16e-107	398
query	3	91.930	285	85993	86275	12673276	12673559	1.86e-106	396
query	3	83.371	445	85034	85467	23948767	23948330	1.86e-106	396
query	3	91.901	284	85993	86275	28674870	28675153	1.86e-106	396
query	3	91.667	288	85990	86275	29797073	29797359	1.86e-106	396
query	3	78.261	690	84867	85540	33633353	33632699	1.86e-106	396
query	3	78.802	651	85074	85709	35457331	35456711	1.86e-106	396
query	3	88.520	331	45505	45833	1571899	1571575	6.68e-106	394
query	3	90.000	310	86926	87233	12891573	12891269	6.68e-106	394
query	3	92.171	281	86030	86307	25303558	25303838	6.68e-106	394
query	3	78.138	709	85036	85709	34533771	34533089	6.68e-106	394
query	3	86.777	363	85990	86349	2583812	2584163	2.40e-105	392
query	3	89.902	307	86933	87238	5560402	5560706	2.40e-105	392
query	3	91.901	284	85997	86276	8679385	8679666	2.40e-105	392
query	3	91.349	289	85990	86275	10472088	10472375	2.40e-105	392
query	3	91.667	288	85993	86275	14274366	14274650	2.40e-105	392
query	3	86.472	377	85990	86361	32570555	32570913	2.40e-105	392
query	3	78.000	700	84785	85466	34533691	34533025	2.40e-105	392
query	3	77.918	711	84776	85468	35847761	35848433	2.40e-105	392
query	3	78.076	707	84789	85479	38682486	38681824	2.40e-105	392
query	3	91.579	285	85993	86275	9833719	9833437	8.64e-105	390
query	3	78.042	715	85040	85709	10053809	10053115	8.64e-105	390
query	3	82.353	459	77196	77649	35948190	35948643	8.64e-105	390
query	3	85.829	374	86447	86817	37550134	37550502	8.64e-105	390
query	3	77.212	825	62726	63485	39676221	39677011	8.64e-105	390
query	3	91.349	289	85993	86275	4607530	4607244	3.11e-104	388
query	3	78.691	657	85062	85709	10109171	10108560	3.11e-104	388
query	3	87.683	341	86470	86808	22407300	22407633	3.11e-104	388
query	3	87.683	341	86030	86363	29798785	29799123	3.11e-104	388
query	3	87.952	332	86478	86808	32596153	32595825	3.11e-104	388
query	3	81.637	501	84982	85468	39953413	39953898	3.11e-104	388
query	3	87.209	344	86471	86811	4567958	4567617	1.12e-103	387
query	3	80.036	561	84996	85540	9558019	9557475	1.12e-103	387
query	3	90.301	299	86512	86808	10982630	10982925	1.12e-103	387
query	3	91.459	281	85993	86273	14695794	14696074	1.12e-103	387
query	3	89.769	303	86477	86779	24159988	24159688	1.12e-103	387
query	3	91.289	287	85993	86276	28992563	28992847	1.12e-103	387
query	3	87.611	339	86477	86811	34872360	34872025	1.12e-103	387
query	3	77.624	724	84776	85464	17656	18354	4.02e-103	385
query	3	91.259	286	85993	86275	2489040	2488757	4.02e-103	385
query	3	88.272	324	86477	86799	6640662	6640982	4.02e-103	385
query	3	90.203	296	86520	86814	14189857	14190152	4.02e-103	385
query	3	87.688	333	86034	86363	2496747	2496417	1.45e-102	383
query	3	78.179	692	84867	85540	7713521	7712875	1.45e-102	383
query	3	88.344	326	85146	85468	14274332	14274650	1.45e-102	383
query	3	87.316	339	86472	86810	22369217	22368884	1.45e-102	383
query	3	82.883	444	85035	85468	26782746	26783181	1.45e-102	383
query	3	80.071	567	85062	85622	33140833	33140303	1.45e-102	383
query	3	88.344	326	45508	45833	37329266	37328950	1.45e-102	383
query	3	81.895	475	85810	86272	6669952	6670417	5.20e-102	381
query	3	81.762	488	85137	85620	11808124	11808585	5.20e-102	381
query	3	84.539	401	85077	85467	23850746	23851138	5.20e-102	381
query	3	89.474	304	85998	86299	29813726	29813424	5.20e-102	381
query	3	79.504	605	85034	85622	29866317	29866884	5.20e-102	381
query	3	92.222	270	86547	86815	38008748	38008479	5.20e-102	381
query	3	80.925	519	85784	86275	6895904	6896416	1.87e-101	379
query	3	82.921	445	85035	85467	9557335	9556902	1.87e-101	379
query	3	87.888	322	86030	86351	17884	18203	6.72e-101	377
query	3	78.627	641	85074	85699	8678597	8679201	6.72e-101	377
query	3	91.166	283	85993	86275	10108768	10108494	6.72e-101	377
query	3	87.278	338	86478	86809	19777101	19776768	6.72e-101	377
query	3	84.772	394	85084	85468	20993738	20994121	6.72e-101	377
query	3	89.145	304	86478	86781	21574091	21573789	6.72e-101	377
query	3	90.845	284	85993	86274	23850856	23851138	6.72e-101	377
query	3	78.088	680	84880	85540	31532083	31532724	6.72e-101	377
query	3	94.309	246	86030	86275	33140548	33140303	6.72e-101	377
query	3	88.000	325	86939	87259	34156302	34155982	6.72e-101	377
query	3	89.145	304	86933	87235	34390487	34390789	6.72e-101	377
query	3	90.625	288	85990	86275	35848150	35848433	6.72e-101	377
query	3	89.404	302	86933	87232	36757391	36757092	6.72e-101	377
query	3	89.562	297	86933	87228	4639381	4639676	2.42e-100	375
query	3	88.162	321	86035	86351	6670511	6670827	2.42e-100	375
query	3	90.845	284	85993	86275	6670624	6670903	2.42e-100	375
query	3	76.263	851	84864	85699	8678272	8679054	2.42e-100	375
query	3	75.543	920	85036	85908	33401794	33400912	2.42e-100	375
query	3	79.412	578	85138	85709	35908001	35908548	2.42e-100	375
query	3	89.298	299	86511	86808	4104776	4104479	8.70e-100	374
query	3	88.710	310	86921	87229	12506939	12506634	8.70e-100	374
query	3	87.692	325	86030	86351	26782705	26783027	8.70e-100	374
query	3	87.576	330	85141	85468	28674831	28675153	8.70e-100	374
query	3	90.345	290	85990	86275	33400813	33400528	8.70e-100	374
query	3	90.493	284	85993	86275	36370312	36370030	8.70e-100	374
query	3	86.072	359	85993	86344	959595	959945	3.13e-99	372
query	3	85.039	381	85333	85709	9557410	9557044	3.13e-99	372
query	3	84.596	396	85083	85468	10108875	10108494	3.13e-99	372
query	3	79.610	564	85077	85626	2583702	2584241	1.13e-98	370
query	3	78.788	627	84778	85390	9558056	9557472	1.13e-98	370
query	3	87.774	319	86493	86810	10751567	10751251	1.13e-98	370
query	3	88.852	305	86929	87231	12991806	12992107	1.13e-98	370
query	3	88.816	304	86927	87229	13762102	13762403	1.13e-98	370
query	3	89.761	293	85990	86279	18161206	18160917	1.13e-98	370
query	3	88.852	305	86933	87236	33536147	33536446	1.13e-98	370
query	3	89.073	302	86929	87228	40078862	40078564	1.13e-98	370
query	3	81.996	461	85990	86443	6894861	6895303	4.05e-98	368
query	3	87.234	329	86030	86351	8679107	8679434	4.05e-98	368
query	3	89.931	288	85990	86275	26742386	26742100	4.05e-98	368
query	3	93.496	246	86030	86275	960077	960322	1.46e-97	366
query	3	79.329	566	85146	85703	26742711	26742172	1.46e-97	366
query	3	96.018	226	84649	84873	29799599	29799824	1.46e-97	366
query	3	89.619	289	85990	86275	10582093	10582380	5.23e-97	364
query	3	90.244	287	87579	87855	20702788	20703073	5.23e-97	364
query	3	84.949	392	85990	86350	23499921	23499534	5.23e-97	364
query	3	76.280	801	85138	85906	26782337	26783102	5.23e-97	364
query	3	86.944	337	85993	86324	28992067	28992393	5.23e-97	364
query	3	86.647	337	86939	87268	30474541	30474207	5.23e-97	364
query	3	86.970	330	85141	85468	2489079	2488757	1.88e-96	363
query	3	78.773	603	84808	85392	8679093	8679667	1.88e-96	363
query	3	87.423	326	86030	86351	10108886	10108571	1.88e-96	363
query	3	89.262	298	87568	87855	11134549	11134253	1.88e-96	363
query	3	80.426	516	85035	85540	11808092	11808584	1.88e-96	363
query	3	77.433	709	84776	85466	19930099	19930758	6.77e-96	361
query	3	80.072	552	85182	85698	23500066	23499534	6.77e-96	361
query	3	89.273	289	86037	86324	28039224	28039511	6.77e-96	361
query	3	78.537	629	84776	85390	29796774	29797359	6.77e-96	361
query	3	80.894	492	85800	86276	32570581	32571057	6.77e-96	361
query	3	88.372	301	86929	87228	1249903	1249605	2.44e-95	359
query	3	86.527	334	86023	86351	14695594	14695923	2.44e-95	359
query	3	89.895	287	85990	86275	29866608	29866884	2.44e-95	359
query	3	80.439	501	77714	78207	34064927	34065409	2.44e-95	359
query	3	96.330	218	84649	84866	6895345	6895560	8.76e-95	357
query	3	87.107	318	77985	78300	12803044	12802729	8.76e-95	357
query	3	88.119	303	86928	87229	22531300	22531000	8.76e-95	357
query	3	88.514	296	86515	86810	25628591	25628885	8.76e-95	357
query	3	77.233	694	84782	85466	35457217	35456569	8.76e-95	357
query	3	89.437	284	86529	86808	3775185	3774902	3.15e-94	355
query	3	78.356	596	85036	85620	12555923	12556495	3.15e-94	355
query	3	92.430	251	21608	21856	18280328	18280079	3.15e-94	355
query	3	82.933	416	85211	85622	31460724	31460327	3.15e-94	355
query	3	90.406	271	86535	86805	39578597	39578866	3.15e-94	355
query	3	86.667	330	85379	85703	6670511	6670832	1.13e-93	353
query	3	88.333	300	86030	86325	23499959	23499663	1.13e-93	353
query	3	75.858	816	85221	85996	26742799	26742012	1.13e-93	353
query	3	77.880	651	84829	85468	31532121	31532727	1.13e-93	353
query	3	78.425	635	84776	85390	33326046	33326635	1.13e-93	353
query	3	77.098	703	85330	85997	6669835	6670513	4.07e-93	351
query	3	91.406	256	85993	86248	28039256	28039511	4.07e-93	351
query	3	76.234	770	84784	85540	35457291	35456570	4.07e-93	351
query	3	80.000	520	85781	86273	12408561	12409070	1.47e-92	350
query	3	88.552	297	87569	87855	12506930	12506635	1.47e-92	350
query	3	86.103	331	86921	87249	24057352	24057676	1.47e-92	350
query	3	88.814	295	87584	87867	34156293	34156001	1.47e-92	350
query	3	79.310	551	84999	85531	2490353	2489826	5.27e-92	348
query	3	89.007	282	86949	87229	4986944	4987224	5.27e-92	348
